temperature,pressure,q,enth_mol,entr_mol,vol_mol
459.1901,143672.0,1.0,43006.04530747081,114.40253470631161,0.026048195943756545
471.5311,3966859.0,0.0,19708.261405323174,46.90278753409303,0.00011646091931625933
486.7981,3112904.0,0.0,22611.89199202219,53.17416344777493,0.00012166833981622061
332.3759,3977649.0,0.0,-2838.155140231532,-9.347891049794708,9.291568740303456e-05
533.7696,4778953.0,0.0,32232.651833042935,71.59572218731812,0.00014132497789512248
464.9375,4109969.0,0.0,18499.61837566399,44.28619700178242,0.00011468459198247777
532.739,3038726.0,1.0,48019.67253922951,102.16405562183601,0.0009528764033594275
422.3191,4728335.0,0.0,11093.775877272468,27.438050953732933,0.00010559795398536907
396.93,227660.0,1.0,35129.74143631944,92.29115719359592,0.013733220300763509
322.2355,4682620.0,0.0,-4235.719376881451,-13.816712558220958,9.166736134351368e-05
335.1659,2765006.0,0.0,-2503.0990907270484,-8.005606543643356,9.338952432261966e-05
374.8851,2944424.0,0.0,3415.217397314983,8.622711248590086,9.85381224067347e-05
399.876,906283.0,0.0,7275.3654983962315,19.117329041443064,0.00010279981907133778
297.5632,3099857.0,0.0,-7722.2653557004305,-24.608815019406855,8.910428786524174e-05
336.8482,4537619.0,0.0,-2167.0301456975544,-7.498078285210708,9.338097409183531e-05
291.8603,1770771.0,0.0,-8566.549738931682,-27.072925520668228,8.860745396049054e-05
377.7629,4716490.0,0.0,3939.810852926777,9.55249317635388,9.862681858537897e-05
357.2667,4628972.0,0.0,827.1540208288036,1.105372510715439,9.58943080235394e-05
484.0451,4185835.0,0.0,22048.29254777208,51.7462793088586,0.00011983706561058512
507.8631,3181253.0,0.0,26834.892316521622,61.64724921587987,0.00012995121731505436
423.2372,2558687.0,0.0,11183.92742447588,28.19533428799194,0.00010644141927213323
375.6976,75347.0,1.0,33179.170550447874,96.12068971197492,0.04061740695364822
391.7739,2038556.0,0.0,6019.11691516126,15.65180182305517,0.000101225937948487
404.9401,3081881.0,0.0,8175.383460611233,20.797353979939654,0.00010308922537028328
518.4767,3668453.0,0.0,29033.611902404893,65.8062551783668,0.00013455021486545775
304.6584,2092618.0,0.0,-6815.283959487827,-21.29714660855483,8.995791318254027e-05
296.7675,4022380.0,0.0,-7776.654346698796,-25.068207269556382,8.894364815498481e-05
520.8596,3765447.0,0.0,29539.582611903017,66.75467345224973,0.00013572619999550927
284.4648,4852777.0,0.0,-9372.987381100409,-30.81382786278475,8.760450440186499e-05
492.1392,2161224.0,0.0,23712.91950624262,55.662864168231046,0.00012463738495553908
560.7553,4766507.0,1.0,46683.63518822964,97.70585793703502,0.00039559619508049696
412.4299,647539.0,0.0,9323.027304954065,24.22520152393342,0.00010505245702720191
527.9797,3773788.0,0.0,31149.757108950715,69.82273024002775,0.00014054645000702545
544.8618,76711.0,1.0,55139.23271927292,143.74459147223746,0.05870535755800947
410.5944,4689676.0,0.0,9155.168668743505,22.792676775235307,0.00010360989763788853
463.2358,666234.0,1.0,42552.86698631911,101.27503502628754,0.005228350486797546
485.0735,3980569.0,0.0,22249.88491749009,52.21317848259036,0.00012032384674162164
540.3949,48314.0,1.0,54506.34358981822,146.403722056383,0.09264110483132211
399.5344,1326486.0,0.0,7235.445858961201,18.909470061730634,0.00010263792858644026
455.9332,3576944.0,0.0,16874.139315655033,40.88752999512506,0.0001128151902011928
279.0865,357251.0,0.0,-10347.482278501013,-32.87639188342276,8.738025749615123e-05
318.0656,3980089.0,0.0,-4858.0800916399585,-15.559975376490867,9.126754182211428e-05
418.8656,522089.0,1.0,37002.437447537726,90.5121624582374,0.005960067998082654
449.9132,2645055.0,0.0,15794.107902331618,38.73409899564099,0.00011189243090284984
551.8187,4308323.0,1.0,46856.18248735736,98.37868021153868,0.0004895865947432256
